Model: "model_23"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 25)          0         
                                                                 
 lstm (LSTM)                 (None, None, 64)          23040     
                                                                 
 dense (Dense)               (None, None, 2)           130       
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 23,170
Trainable params: 23,170
Non-trainable params: 0
_________________________________________________________________
Training:
Epoch 1/100
  1/342 [..............................] - ETA: 14:38 - loss: 0.7150 - accuracy: 0.0980
 21/342 [>.............................] - ETA: 1:01 - loss: 0.3069 - accuracy: 0.8882
 22/342 [>.............................] - ETA: 1:01 - loss: 0.3060 - accuracy: 0.8884
 23/342 [=>............................] - ETA: 1:00 - loss: 0.3036 - accuracy: 0.8886
 25/342 [=>............................] - ETA: 55s - loss: 0.3090 - accuracy: 0.8880 
 27/342 [=>............................] - ETA: 51s - loss: 0.3300 - accuracy: 0.8869
 28/342 [=>............................] - ETA: 50s - loss: 0.3239 - accuracy: 0.8881
 29/342 [=>............................] - ETA: 50s - loss: 0.3299 - accuracy: 0.8854
 30/342 [=>............................] - ETA: 57s - loss: 0.3282 - accuracy: 0.8877
 31/342 [=>............................] - ETA: 1:00 - loss: 0.3257 - accuracy: 0.8896
 32/342 [=>............................] - ETA: 1:04 - loss: 0.3255 - accuracy: 0.8899
 33/342 [=>............................] - ETA: 1:03 - loss: 0.3245 - accuracy: 0.8899
 34/342 [=>............................] - ETA: 1:02 - loss: 0.3217 - accuracy: 0.8904
 35/342 [==>...........................] - ETA: 1:02 - loss: 0.3194 - accuracy: 0.8911
 36/342 [==>...........................] - ETA: 1:01 - loss: 0.3184 - accuracy: 0.8912
 38/342 [==>...........................] - ETA: 59s - loss: 0.3196 - accuracy: 0.8914 
 40/342 [==>...........................] - ETA: 57s - loss: 0.3108 - accuracy: 0.8916
 42/342 [==>...........................] - ETA: 54s - loss: 0.3140 - accuracy: 0.8909
 43/342 [==>...........................] - ETA: 56s - loss: 0.3140 - accuracy: 0.8904
 44/342 [==>...........................] - ETA: 56s - loss: 0.3131 - accuracy: 0.8905
 46/342 [===>..........................] - ETA: 56s - loss: 0.3150 - accuracy: 0.8903
 47/342 [===>..........................] - ETA: 59s - loss: 0.3155 - accuracy: 0.8874
 49/342 [===>..........................] - ETA: 56s - loss: 0.3142 - accuracy: 0.8874
 50/342 [===>..........................] - ETA: 55s - loss: 0.3129 - accuracy: 0.8876
 51/342 [===>..........................] - ETA: 56s - loss: 0.3116 - accuracy: 0.8884
 52/342 [===>..........................] - ETA: 55s - loss: 0.3103 - accuracy: 0.8886
 53/342 [===>..........................] - ETA: 56s - loss: 0.3115 - accuracy: 0.8861
 55/342 [===>..........................] - ETA: 55s - loss: 0.3097 - accuracy: 0.8860
 56/342 [===>..........................] - ETA: 56s - loss: 0.3082 - accuracy: 0.8877
 57/342 [====>.........................] - ETA: 57s - loss: 0.3073 - accuracy: 0.8876
 58/342 [====>.........................] - ETA: 56s - loss: 0.3048 - accuracy: 0.8879
 59/342 [====>.........................] - ETA: 57s - loss: 0.3047 - accuracy: 0.8880
 60/342 [====>.........................] - ETA: 58s - loss: 0.3054 - accuracy: 0.8876
 61/342 [====>.........................] - ETA: 58s - loss: 0.3047 - accuracy: 0.8878
 62/342 [====>.........................] - ETA: 58s - loss: 0.3029 - accuracy: 0.8887
 63/342 [====>.........................] - ETA: 58s - loss: 0.3024 - accuracy: 0.8891
 64/342 [====>.........................] - ETA: 58s - loss: 0.3028 - accuracy: 0.8886
 65/342 [====>.........................] - ETA: 58s - loss: 0.3031 - accuracy: 0.8884
 66/342 [====>.........................] - ETA: 59s - loss: 0.3026 - accuracy: 0.8886
 67/342 [====>.........................] - ETA: 58s - loss: 0.3020 - accuracy: 0.8887
 68/342 [====>.........................] - ETA: 58s - loss: 0.3051 - accuracy: 0.8877
 70/342 [=====>........................] - ETA: 57s - loss: 0.3027 - accuracy: 0.8877
 71/342 [=====>........................] - ETA: 57s - loss: 0.3028 - accuracy: 0.8877
 72/342 [=====>........................] - ETA: 57s - loss: 0.3025 - accuracy: 0.8874
 74/342 [=====>........................] - ETA: 56s - loss: 0.3009 - accuracy: 0.8870
 75/342 [=====>........................] - ETA: 56s - loss: 0.3014 - accuracy: 0.8869
 76/342 [=====>........................] - ETA: 56s - loss: 0.3028 - accuracy: 0.8857
 77/342 [=====>........................] - ETA: 57s - loss: 0.3031 - accuracy: 0.8850
 78/342 [=====>........................] - ETA: 59s - loss: 0.3028 - accuracy: 0.8853
 79/342 [=====>........................] - ETA: 1:00 - loss: 0.3028 - accuracy: 0.8853
 80/342 [======>.......................] - ETA: 1:00 - loss: 0.3041 - accuracy: 0.8849
 81/342 [======>.......................] - ETA: 59s - loss: 0.3049 - accuracy: 0.8845 
 82/342 [======>.......................] - ETA: 59s - loss: 0.3049 - accuracy: 0.8841
 83/342 [======>.......................] - ETA: 59s - loss: 0.3046 - accuracy: 0.8844
 84/342 [======>.......................] - ETA: 59s - loss: 0.3043 - accuracy: 0.8845
 85/342 [======>.......................] - ETA: 59s - loss: 0.3043 - accuracy: 0.8843
 86/342 [======>.......................] - ETA: 58s - loss: 0.3033 - accuracy: 0.8847
 87/342 [======>.......................] - ETA: 58s - loss: 0.3020 - accuracy: 0.8851
 88/342 [======>.......................] - ETA: 59s - loss: 0.3010 - accuracy: 0.8864
 89/342 [======>.......................] - ETA: 58s - loss: 0.2994 - accuracy: 0.8871
 90/342 [======>.......................] - ETA: 58s - loss: 0.2994 - accuracy: 0.8873
 91/342 [======>.......................] - ETA: 58s - loss: 0.2985 - accuracy: 0.8878
 92/342 [=======>......................] - ETA: 59s - loss: 0.2997 - accuracy: 0.8846
 93/342 [=======>......................] - ETA: 1:00 - loss: 0.3002 - accuracy: 0.8844
 94/342 [=======>......................] - ETA: 59s - loss: 0.3007 - accuracy: 0.8841 
 95/342 [=======>......................] - ETA: 59s - loss: 0.3018 - accuracy: 0.8838
 96/342 [=======>......................] - ETA: 58s - loss: 0.3011 - accuracy: 0.8840
 97/342 [=======>......................] - ETA: 58s - loss: 0.3008 - accuracy: 0.8843
 98/342 [=======>......................] - ETA: 58s - loss: 0.3013 - accuracy: 0.8839
 99/342 [=======>......................] - ETA: 58s - loss: 0.3015 - accuracy: 0.8838
100/342 [=======>......................] - ETA: 58s - loss: 0.3002 - accuracy: 0.8842
101/342 [=======>......................] - ETA: 58s - loss: 0.3039 - accuracy: 0.8825
102/342 [=======>......................] - ETA: 58s - loss: 0.3039 - accuracy: 0.8825
103/342 [========>.....................] - ETA: 57s - loss: 0.3032 - accuracy: 0.8827
104/342 [========>.....................] - ETA: 57s - loss: 0.3024 - accuracy: 0.8830
105/342 [========>.....................] - ETA: 56s - loss: 0.3033 - accuracy: 0.8827
106/342 [========>.....................] - ETA: 56s - loss: 0.3039 - accuracy: 0.8823
107/342 [========>.....................] - ETA: 56s - loss: 0.3044 - accuracy: 0.8817
108/342 [========>.....................] - ETA: 56s - loss: 0.3042 - accuracy: 0.8818
109/342 [========>.....................] - ETA: 55s - loss: 0.3041 - accuracy: 0.8819
110/342 [========>.....................] - ETA: 55s - loss: 0.3037 - accuracy: 0.8821
111/342 [========>.....................] - ETA: 55s - loss: 0.3022 - accuracy: 0.8826
112/342 [========>.....................] - ETA: 55s - loss: 0.3024 - accuracy: 0.8824
113/342 [========>.....................] - ETA: 54s - loss: 0.3033 - accuracy: 0.8821
114/342 [=========>....................] - ETA: 54s - loss: 0.3026 - accuracy: 0.8822
115/342 [=========>....................] - ETA: 53s - loss: 0.3005 - accuracy: 0.8827
116/342 [=========>....................] - ETA: 53s - loss: 0.3004 - accuracy: 0.8829
117/342 [=========>....................] - ETA: 53s - loss: 0.3000 - accuracy: 0.8832
118/342 [=========>....................] - ETA: 53s - loss: 0.3012 - accuracy: 0.8824
119/342 [=========>....................] - ETA: 53s - loss: 0.3009 - accuracy: 0.8827
120/342 [=========>....................] - ETA: 53s - loss: 0.2998 - accuracy: 0.8838
121/342 [=========>....................] - ETA: 53s - loss: 0.2984 - accuracy: 0.8845
123/342 [=========>....................] - ETA: 53s - loss: 0.2983 - accuracy: 0.8847
124/342 [=========>....................] - ETA: 53s - loss: 0.2978 - accuracy: 0.8850
125/342 [=========>....................] - ETA: 52s - loss: 0.2966 - accuracy: 0.8852
126/342 [==========>...................] - ETA: 52s - loss: 0.2961 - accuracy: 0.8855
127/342 [==========>...................] - ETA: 52s - loss: 0.2958 - accuracy: 0.8856
128/342 [==========>...................] - ETA: 52s - loss: 0.2974 - accuracy: 0.8855
129/342 [==========>...................] - ETA: 51s - loss: 0.2988 - accuracy: 0.8849
130/342 [==========>...................] - ETA: 52s - loss: 0.2983 - accuracy: 0.8854
131/342 [==========>...................] - ETA: 52s - loss: 0.2979 - accuracy: 0.8858
132/342 [==========>...................] - ETA: 52s - loss: 0.2978 - accuracy: 0.8858
133/342 [==========>...................] - ETA: 51s - loss: 0.2983 - accuracy: 0.8856
134/342 [==========>...................] - ETA: 51s - loss: 0.2995 - accuracy: 0.8855
135/342 [==========>...................] - ETA: 51s - loss: 0.2991 - accuracy: 0.8859
136/342 [==========>...................] - ETA: 51s - loss: 0.2996 - accuracy: 0.8857
137/342 [===========>..................] - ETA: 50s - loss: 0.2979 - accuracy: 0.8860
138/342 [===========>..................] - ETA: 50s - loss: 0.2975 - accuracy: 0.8860
139/342 [===========>..................] - ETA: 49s - loss: 0.2958 - accuracy: 0.8864
140/342 [===========>..................] - ETA: 49s - loss: 0.2957 - accuracy: 0.8864
141/342 [===========>..................] - ETA: 49s - loss: 0.2958 - accuracy: 0.8861
142/342 [===========>..................] - ETA: 50s - loss: 0.2956 - accuracy: 0.8854
143/342 [===========>..................] - ETA: 50s - loss: 0.2948 - accuracy: 0.8856
144/342 [===========>..................] - ETA: 50s - loss: 0.2948 - accuracy: 0.8856
145/342 [===========>..................] - ETA: 49s - loss: 0.2949 - accuracy: 0.8856
146/342 [===========>..................] - ETA: 49s - loss: 0.2948 - accuracy: 0.8857
147/342 [===========>..................] - ETA: 49s - loss: 0.2949 - accuracy: 0.8856
148/342 [===========>..................] - ETA: 49s - loss: 0.2950 - accuracy: 0.8856
149/342 [============>.................] - ETA: 49s - loss: 0.2951 - accuracy: 0.8855
150/342 [============>.................] - ETA: 49s - loss: 0.2947 - accuracy: 0.8857
151/342 [============>.................] - ETA: 48s - loss: 0.2942 - accuracy: 0.8858
152/342 [============>.................] - ETA: 48s - loss: 0.2936 - accuracy: 0.8863
153/342 [============>.................] - ETA: 48s - loss: 0.2920 - accuracy: 0.8870
154/342 [============>.................] - ETA: 48s - loss: 0.2927 - accuracy: 0.8862
155/342 [============>.................] - ETA: 48s - loss: 0.2936 - accuracy: 0.8856
156/342 [============>.................] - ETA: 48s - loss: 0.2944 - accuracy: 0.8855
157/342 [============>.................] - ETA: 48s - loss: 0.2941 - accuracy: 0.8857
158/342 [============>.................] - ETA: 48s - loss: 0.2948 - accuracy: 0.8852
159/342 [============>.................] - ETA: 47s - loss: 0.2941 - accuracy: 0.8854
160/342 [=============>................] - ETA: 47s - loss: 0.2944 - accuracy: 0.8853
161/342 [=============>................] - ETA: 47s - loss: 0.2944 - accuracy: 0.8853
162/342 [=============>................] - ETA: 47s - loss: 0.2942 - accuracy: 0.8855
163/342 [=============>................] - ETA: 47s - loss: 0.2946 - accuracy: 0.8849
165/342 [=============>................] - ETA: 46s - loss: 0.2945 - accuracy: 0.8849
167/342 [=============>................] - ETA: 45s - loss: 0.2935 - accuracy: 0.8850
168/342 [=============>................] - ETA: 45s - loss: 0.2929 - accuracy: 0.8855
169/342 [=============>................] - ETA: 44s - loss: 0.2917 - accuracy: 0.8859
170/342 [=============>................] - ETA: 44s - loss: 0.2909 - accuracy: 0.8863
171/342 [==============>...............] - ETA: 44s - loss: 0.2905 - accuracy: 0.8871
172/342 [==============>...............] - ETA: 44s - loss: 0.2897 - accuracy: 0.8873
173/342 [==============>...............] - ETA: 44s - loss: 0.2906 - accuracy: 0.8861
174/342 [==============>...............] - ETA: 44s - loss: 0.2904 - accuracy: 0.8862
175/342 [==============>...............] - ETA: 43s - loss: 0.2905 - accuracy: 0.8861
176/342 [==============>...............] - ETA: 43s - loss: 0.2901 - accuracy: 0.8862
177/342 [==============>...............] - ETA: 43s - loss: 0.2904 - accuracy: 0.8861
178/342 [==============>...............] - ETA: 43s - loss: 0.2904 - accuracy: 0.8860
179/342 [==============>...............] - ETA: 42s - loss: 0.2905 - accuracy: 0.8860
180/342 [==============>...............] - ETA: 42s - loss: 0.2899 - accuracy: 0.8861
181/342 [==============>...............] - ETA: 42s - loss: 0.2887 - accuracy: 0.8864
182/342 [==============>...............] - ETA: 41s - loss: 0.2893 - accuracy: 0.8861
183/342 [===============>..............] - ETA: 41s - loss: 0.2897 - accuracy: 0.8859
184/342 [===============>..............] - ETA: 41s - loss: 0.2896 - accuracy: 0.8860
185/342 [===============>..............] - ETA: 41s - loss: 0.2894 - accuracy: 0.8862
186/342 [===============>..............] - ETA: 41s - loss: 0.2890 - accuracy: 0.8865
187/342 [===============>..............] - ETA: 41s - loss: 0.2889 - accuracy: 0.8865
188/342 [===============>..............] - ETA: 41s - loss: 0.2887 - accuracy: 0.8866
189/342 [===============>..............] - ETA: 40s - loss: 0.2881 - accuracy: 0.8870
190/342 [===============>..............] - ETA: 40s - loss: 0.2885 - accuracy: 0.8867
191/342 [===============>..............] - ETA: 40s - loss: 0.2887 - accuracy: 0.8865
192/342 [===============>..............] - ETA: 40s - loss: 0.2888 - accuracy: 0.8865
193/342 [===============>..............] - ETA: 39s - loss: 0.2881 - accuracy: 0.8870
194/342 [================>.............] - ETA: 39s - loss: 0.2883 - accuracy: 0.8870
195/342 [================>.............] - ETA: 39s - loss: 0.2873 - accuracy: 0.8871
196/342 [================>.............] - ETA: 38s - loss: 0.2879 - accuracy: 0.8870
197/342 [================>.............] - ETA: 38s - loss: 0.2873 - accuracy: 0.8874
198/342 [================>.............] - ETA: 38s - loss: 0.2870 - accuracy: 0.8876
199/342 [================>.............] - ETA: 38s - loss: 0.2874 - accuracy: 0.8873
200/342 [================>.............] - ETA: 37s - loss: 0.2871 - accuracy: 0.8873
201/342 [================>.............] - ETA: 37s - loss: 0.2861 - accuracy: 0.8875
202/342 [================>.............] - ETA: 37s - loss: 0.2860 - accuracy: 0.8875
203/342 [================>.............] - ETA: 36s - loss: 0.2857 - accuracy: 0.8875
204/342 [================>.............] - ETA: 36s - loss: 0.2872 - accuracy: 0.8860
205/342 [================>.............] - ETA: 36s - loss: 0.2866 - accuracy: 0.8865
206/342 [=================>............] - ETA: 36s - loss: 0.2859 - accuracy: 0.8869
207/342 [=================>............] - ETA: 35s - loss: 0.2855 - accuracy: 0.8871
208/342 [=================>............] - ETA: 35s - loss: 0.2851 - accuracy: 0.8873
209/342 [=================>............] - ETA: 35s - loss: 0.2861 - accuracy: 0.8873
210/342 [=================>............] - ETA: 34s - loss: 0.2872 - accuracy: 0.8872
211/342 [=================>............] - ETA: 34s - loss: 0.2879 - accuracy: 0.8864
212/342 [=================>............] - ETA: 34s - loss: 0.2887 - accuracy: 0.8856
213/342 [=================>............] - ETA: 34s - loss: 0.2899 - accuracy: 0.8854
214/342 [=================>............] - ETA: 33s - loss: 0.2900 - accuracy: 0.8853
215/342 [=================>............] - ETA: 33s - loss: 0.2897 - accuracy: 0.8854
216/342 [=================>............] - ETA: 33s - loss: 0.2893 - accuracy: 0.8855
217/342 [==================>...........] - ETA: 33s - loss: 0.2897 - accuracy: 0.8853
218/342 [==================>...........] - ETA: 32s - loss: 0.2903 - accuracy: 0.8849
219/342 [==================>...........] - ETA: 32s - loss: 0.2909 - accuracy: 0.8843
220/342 [==================>...........] - ETA: 32s - loss: 0.2911 - accuracy: 0.8842
221/342 [==================>...........] - ETA: 32s - loss: 0.2901 - accuracy: 0.8843
222/342 [==================>...........] - ETA: 31s - loss: 0.2900 - accuracy: 0.8846
223/342 [==================>...........] - ETA: 31s - loss: 0.2901 - accuracy: 0.8845
224/342 [==================>...........] - ETA: 31s - loss: 0.2901 - accuracy: 0.8844
225/342 [==================>...........] - ETA: 31s - loss: 0.2899 - accuracy: 0.8846
226/342 [==================>...........] - ETA: 30s - loss: 0.2896 - accuracy: 0.8847
227/342 [==================>...........] - ETA: 30s - loss: 0.2887 - accuracy: 0.8850
228/342 [===================>..........] - ETA: 30s - loss: 0.2884 - accuracy: 0.8853
229/342 [===================>..........] - ETA: 30s - loss: 0.2879 - accuracy: 0.8856
230/342 [===================>..........] - ETA: 29s - loss: 0.2871 - accuracy: 0.8859
231/342 [===================>..........] - ETA: 29s - loss: 0.2869 - accuracy: 0.8860
232/342 [===================>..........] - ETA: 29s - loss: 0.2865 - accuracy: 0.8861
233/342 [===================>..........] - ETA: 29s - loss: 0.2857 - accuracy: 0.8866
234/342 [===================>..........] - ETA: 28s - loss: 0.2855 - accuracy: 0.8867
235/342 [===================>..........] - ETA: 28s - loss: 0.2857 - accuracy: 0.8866
236/342 [===================>..........] - ETA: 28s - loss: 0.2854 - accuracy: 0.8867
237/342 [===================>..........] - ETA: 27s - loss: 0.2851 - accuracy: 0.8867
238/342 [===================>..........] - ETA: 27s - loss: 0.2852 - accuracy: 0.8867
239/342 [===================>..........] - ETA: 27s - loss: 0.2848 - accuracy: 0.8870
241/342 [====================>.........] - ETA: 26s - loss: 0.2842 - accuracy: 0.8870
242/342 [====================>.........] - ETA: 26s - loss: 0.2843 - accuracy: 0.8871
243/342 [====================>.........] - ETA: 26s - loss: 0.2841 - accuracy: 0.8871
244/342 [====================>.........] - ETA: 25s - loss: 0.2846 - accuracy: 0.8870
245/342 [====================>.........] - ETA: 25s - loss: 0.2851 - accuracy: 0.8869
246/342 [====================>.........] - ETA: 25s - loss: 0.2844 - accuracy: 0.8872
247/342 [====================>.........] - ETA: 24s - loss: 0.2847 - accuracy: 0.8872
248/342 [====================>.........] - ETA: 24s - loss: 0.2844 - accuracy: 0.8874
249/342 [====================>.........] - ETA: 24s - loss: 0.2838 - accuracy: 0.8877
250/342 [====================>.........] - ETA: 24s - loss: 0.2833 - accuracy: 0.8880
251/342 [=====================>........] - ETA: 23s - loss: 0.2827 - accuracy: 0.8881
252/342 [=====================>........] - ETA: 23s - loss: 0.2828 - accuracy: 0.8880
253/342 [=====================>........] - ETA: 23s - loss: 0.2826 - accuracy: 0.8881
254/342 [=====================>........] - ETA: 23s - loss: 0.2826 - accuracy: 0.8882
255/342 [=====================>........] - ETA: 22s - loss: 0.2822 - accuracy: 0.8882
256/342 [=====================>........] - ETA: 22s - loss: 0.2822 - accuracy: 0.8883
257/342 [=====================>........] - ETA: 22s - loss: 0.2820 - accuracy: 0.8886
258/342 [=====================>........] - ETA: 22s - loss: 0.2822 - accuracy: 0.8884
259/342 [=====================>........] - ETA: 21s - loss: 0.2822 - accuracy: 0.8884
260/342 [=====================>........] - ETA: 21s - loss: 0.2814 - accuracy: 0.8888
261/342 [=====================>........] - ETA: 21s - loss: 0.2815 - accuracy: 0.8888
262/342 [=====================>........] - ETA: 21s - loss: 0.2813 - accuracy: 0.8889
263/342 [======================>.......] - ETA: 20s - loss: 0.2816 - accuracy: 0.8888
264/342 [======================>.......] - ETA: 20s - loss: 0.2817 - accuracy: 0.8888
265/342 [======================>.......] - ETA: 20s - loss: 0.2814 - accuracy: 0.8891
266/342 [======================>.......] - ETA: 20s - loss: 0.2814 - accuracy: 0.8892
267/342 [======================>.......] - ETA: 20s - loss: 0.2810 - accuracy: 0.8896
268/342 [======================>.......] - ETA: 19s - loss: 0.2808 - accuracy: 0.8897
269/342 [======================>.......] - ETA: 19s - loss: 0.2809 - accuracy: 0.8897
270/342 [======================>.......] - ETA: 19s - loss: 0.2811 - accuracy: 0.8897
271/342 [======================>.......] - ETA: 19s - loss: 0.2814 - accuracy: 0.8894
272/342 [======================>.......] - ETA: 18s - loss: 0.2815 - accuracy: 0.8894
273/342 [======================>.......] - ETA: 18s - loss: 0.2818 - accuracy: 0.8892
274/342 [=======================>......] - ETA: 18s - loss: 0.2814 - accuracy: 0.8893
275/342 [=======================>......] - ETA: 18s - loss: 0.2807 - accuracy: 0.8895
276/342 [=======================>......] - ETA: 17s - loss: 0.2806 - accuracy: 0.8896
277/342 [=======================>......] - ETA: 17s - loss: 0.2806 - accuracy: 0.8896
278/342 [=======================>......] - ETA: 17s - loss: 0.2801 - accuracy: 0.8896
279/342 [=======================>......] - ETA: 16s - loss: 0.2800 - accuracy: 0.8897
280/342 [=======================>......] - ETA: 16s - loss: 0.2808 - accuracy: 0.8891
281/342 [=======================>......] - ETA: 16s - loss: 0.2807 - accuracy: 0.8892
282/342 [=======================>......] - ETA: 16s - loss: 0.2803 - accuracy: 0.8893
283/342 [=======================>......] - ETA: 15s - loss: 0.2800 - accuracy: 0.8895
284/342 [=======================>......] - ETA: 15s - loss: 0.2800 - accuracy: 0.8895
285/342 [========================>.....] - ETA: 15s - loss: 0.2795 - accuracy: 0.8897
286/342 [========================>.....] - ETA: 14s - loss: 0.2799 - accuracy: 0.8895
287/342 [========================>.....] - ETA: 14s - loss: 0.2795 - accuracy: 0.8896
288/342 [========================>.....] - ETA: 14s - loss: 0.2793 - accuracy: 0.8898
289/342 [========================>.....] - ETA: 14s - loss: 0.2789 - accuracy: 0.8903
290/342 [========================>.....] - ETA: 13s - loss: 0.2785 - accuracy: 0.8905
291/342 [========================>.....] - ETA: 13s - loss: 0.2785 - accuracy: 0.8904
292/342 [========================>.....] - ETA: 13s - loss: 0.2782 - accuracy: 0.8906
293/342 [========================>.....] - ETA: 13s - loss: 0.2782 - accuracy: 0.8906
294/342 [========================>.....] - ETA: 12s - loss: 0.2780 - accuracy: 0.8908
295/342 [========================>.....] - ETA: 12s - loss: 0.2777 - accuracy: 0.8909
296/342 [========================>.....] - ETA: 12s - loss: 0.2777 - accuracy: 0.8909
297/342 [=========================>....] - ETA: 12s - loss: 0.2777 - accuracy: 0.8909
