Model: "model_28"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 42)          0         
                                                                 
 lstm (LSTM)                 (None, None, 32)          9600      
                                                                 
 dense (Dense)               (None, None, 2)           66        
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 9,666
Trainable params: 9,666
Non-trainable params: 0
_________________________________________________________________
Training:
Epoch 1/100
  1/342 [..............................] - ETA: 15:23 - loss: 0.7376 - accuracy: 0.1009
125/342 [=========>....................] - ETA: 47s - loss: 0.3348 - accuracy: 0.8633
126/342 [==========>...................] - ETA: 47s - loss: 0.3354 - accuracy: 0.8628
127/342 [==========>...................] - ETA: 47s - loss: 0.3355 - accuracy: 0.8627
128/342 [==========>...................] - ETA: 46s - loss: 0.3370 - accuracy: 0.8626
129/342 [==========>...................] - ETA: 46s - loss: 0.3390 - accuracy: 0.8618
130/342 [==========>...................] - ETA: 46s - loss: 0.3388 - accuracy: 0.8620
131/342 [==========>...................] - ETA: 46s - loss: 0.3382 - accuracy: 0.8626
132/342 [==========>...................] - ETA: 46s - loss: 0.3376 - accuracy: 0.8627
133/342 [==========>...................] - ETA: 46s - loss: 0.3383 - accuracy: 0.8625
134/342 [==========>...................] - ETA: 45s - loss: 0.3393 - accuracy: 0.8623
135/342 [==========>...................] - ETA: 46s - loss: 0.3389 - accuracy: 0.8628
136/342 [==========>...................] - ETA: 45s - loss: 0.3390 - accuracy: 0.8626
137/342 [===========>..................] - ETA: 45s - loss: 0.3382 - accuracy: 0.8628
138/342 [===========>..................] - ETA: 45s - loss: 0.3373 - accuracy: 0.8629
139/342 [===========>..................] - ETA: 44s - loss: 0.3360 - accuracy: 0.8632
140/342 [===========>..................] - ETA: 44s - loss: 0.3361 - accuracy: 0.8632
141/342 [===========>..................] - ETA: 44s - loss: 0.3373 - accuracy: 0.8627
142/342 [===========>..................] - ETA: 45s - loss: 0.3377 - accuracy: 0.8596
143/342 [===========>..................] - ETA: 44s - loss: 0.3373 - accuracy: 0.8597
144/342 [===========>..................] - ETA: 44s - loss: 0.3370 - accuracy: 0.8601
145/342 [===========>..................] - ETA: 44s - loss: 0.3370 - accuracy: 0.8602
146/342 [===========>..................] - ETA: 44s - loss: 0.3372 - accuracy: 0.8602
147/342 [===========>..................] - ETA: 44s - loss: 0.3374 - accuracy: 0.8602
148/342 [===========>..................] - ETA: 43s - loss: 0.3375 - accuracy: 0.8602
149/342 [============>.................] - ETA: 43s - loss: 0.3377 - accuracy: 0.8603
150/342 [============>.................] - ETA: 43s - loss: 0.3372 - accuracy: 0.8606
151/342 [============>.................] - ETA: 43s - loss: 0.3365 - accuracy: 0.8609
152/342 [============>.................] - ETA: 42s - loss: 0.3356 - accuracy: 0.8616
153/342 [============>.................] - ETA: 42s - loss: 0.3339 - accuracy: 0.8624
154/342 [============>.................] - ETA: 42s - loss: 0.3336 - accuracy: 0.8629
155/342 [============>.................] - ETA: 42s - loss: 0.3338 - accuracy: 0.8629
156/342 [============>.................] - ETA: 42s - loss: 0.3345 - accuracy: 0.8628
157/342 [============>.................] - ETA: 42s - loss: 0.3341 - accuracy: 0.8633
158/342 [============>.................] - ETA: 42s - loss: 0.3345 - accuracy: 0.8629
159/342 [============>.................] - ETA: 41s - loss: 0.3348 - accuracy: 0.8629
160/342 [=============>................] - ETA: 41s - loss: 0.3351 - accuracy: 0.8628
161/342 [=============>................] - ETA: 41s - loss: 0.3358 - accuracy: 0.8626
162/342 [=============>................] - ETA: 41s - loss: 0.3357 - accuracy: 0.8627
163/342 [=============>................] - ETA: 40s - loss: 0.3370 - accuracy: 0.8618
165/342 [=============>................] - ETA: 40s - loss: 0.3364 - accuracy: 0.8618
167/342 [=============>................] - ETA: 39s - loss: 0.3350 - accuracy: 0.8621
168/342 [=============>................] - ETA: 39s - loss: 0.3344 - accuracy: 0.8624
169/342 [=============>................] - ETA: 38s - loss: 0.3331 - accuracy: 0.8629
170/342 [=============>................] - ETA: 38s - loss: 0.3321 - accuracy: 0.8637
171/342 [==============>...............] - ETA: 38s - loss: 0.3317 - accuracy: 0.8645
172/342 [==============>...............] - ETA: 38s - loss: 0.3312 - accuracy: 0.8646
173/342 [==============>...............] - ETA: 38s - loss: 0.3311 - accuracy: 0.8646
174/342 [==============>...............] - ETA: 38s - loss: 0.3307 - accuracy: 0.8648
175/342 [==============>...............] - ETA: 37s - loss: 0.3305 - accuracy: 0.8649
176/342 [==============>...............] - ETA: 37s - loss: 0.3299 - accuracy: 0.8651
177/342 [==============>...............] - ETA: 37s - loss: 0.3297 - accuracy: 0.8653
178/342 [==============>...............] - ETA: 37s - loss: 0.3299 - accuracy: 0.8652
179/342 [==============>...............] - ETA: 36s - loss: 0.3307 - accuracy: 0.8650
180/342 [==============>...............] - ETA: 36s - loss: 0.3304 - accuracy: 0.8651
181/342 [==============>...............] - ETA: 36s - loss: 0.3295 - accuracy: 0.8656
182/342 [==============>...............] - ETA: 36s - loss: 0.3300 - accuracy: 0.8654
183/342 [===============>..............] - ETA: 35s - loss: 0.3308 - accuracy: 0.8648
184/342 [===============>..............] - ETA: 35s - loss: 0.3307 - accuracy: 0.8649
185/342 [===============>..............] - ETA: 35s - loss: 0.3305 - accuracy: 0.8655
186/342 [===============>..............] - ETA: 35s - loss: 0.3299 - accuracy: 0.8659
187/342 [===============>..............] - ETA: 35s - loss: 0.3297 - accuracy: 0.8660
188/342 [===============>..............] - ETA: 35s - loss: 0.3295 - accuracy: 0.8662
189/342 [===============>..............] - ETA: 35s - loss: 0.3290 - accuracy: 0.8666
190/342 [===============>..............] - ETA: 35s - loss: 0.3290 - accuracy: 0.8665
191/342 [===============>..............] - ETA: 35s - loss: 0.3288 - accuracy: 0.8666
192/342 [===============>..............] - ETA: 34s - loss: 0.3288 - accuracy: 0.8665
193/342 [===============>..............] - ETA: 34s - loss: 0.3283 - accuracy: 0.8668
194/342 [================>.............] - ETA: 34s - loss: 0.3282 - accuracy: 0.8668
195/342 [================>.............] - ETA: 33s - loss: 0.3272 - accuracy: 0.8670
196/342 [================>.............] - ETA: 33s - loss: 0.3275 - accuracy: 0.8669
197/342 [================>.............] - ETA: 33s - loss: 0.3269 - accuracy: 0.8674
198/342 [================>.............] - ETA: 33s - loss: 0.3269 - accuracy: 0.8674
199/342 [================>.............] - ETA: 33s - loss: 0.3275 - accuracy: 0.8666
200/342 [================>.............] - ETA: 32s - loss: 0.3275 - accuracy: 0.8667
201/342 [================>.............] - ETA: 32s - loss: 0.3267 - accuracy: 0.8667
202/342 [================>.............] - ETA: 32s - loss: 0.3265 - accuracy: 0.8668
203/342 [================>.............] - ETA: 31s - loss: 0.3265 - accuracy: 0.8667
204/342 [================>.............] - ETA: 31s - loss: 0.3281 - accuracy: 0.8652
205/342 [================>.............] - ETA: 31s - loss: 0.3274 - accuracy: 0.8662
206/342 [=================>............] - ETA: 31s - loss: 0.3266 - accuracy: 0.8670
207/342 [=================>............] - ETA: 31s - loss: 0.3261 - accuracy: 0.8672
208/342 [=================>............] - ETA: 31s - loss: 0.3258 - accuracy: 0.8674
209/342 [=================>............] - ETA: 30s - loss: 0.3266 - accuracy: 0.8673
210/342 [=================>............] - ETA: 30s - loss: 0.3277 - accuracy: 0.8672
211/342 [=================>............] - ETA: 30s - loss: 0.3286 - accuracy: 0.8663
212/342 [=================>............] - ETA: 30s - loss: 0.3290 - accuracy: 0.8657
213/342 [=================>............] - ETA: 29s - loss: 0.3305 - accuracy: 0.8654
214/342 [=================>............] - ETA: 29s - loss: 0.3306 - accuracy: 0.8653
215/342 [=================>............] - ETA: 29s - loss: 0.3304 - accuracy: 0.8654
216/342 [=================>............] - ETA: 29s - loss: 0.3299 - accuracy: 0.8657
217/342 [==================>...........] - ETA: 28s - loss: 0.3304 - accuracy: 0.8652
218/342 [==================>...........] - ETA: 28s - loss: 0.3311 - accuracy: 0.8647
219/342 [==================>...........] - ETA: 28s - loss: 0.3315 - accuracy: 0.8643
220/342 [==================>...........] - ETA: 28s - loss: 0.3319 - accuracy: 0.8641
221/342 [==================>...........] - ETA: 28s - loss: 0.3309 - accuracy: 0.8642
222/342 [==================>...........] - ETA: 27s - loss: 0.3309 - accuracy: 0.8645
223/342 [==================>...........] - ETA: 27s - loss: 0.3311 - accuracy: 0.8643
224/342 [==================>...........] - ETA: 27s - loss: 0.3310 - accuracy: 0.8643
225/342 [==================>...........] - ETA: 27s - loss: 0.3312 - accuracy: 0.8644
226/342 [==================>...........] - ETA: 27s - loss: 0.3309 - accuracy: 0.8648
227/342 [==================>...........] - ETA: 26s - loss: 0.3299 - accuracy: 0.8653
228/342 [===================>..........] - ETA: 26s - loss: 0.3298 - accuracy: 0.8654
229/342 [===================>..........] - ETA: 26s - loss: 0.3293 - accuracy: 0.8658
230/342 [===================>..........] - ETA: 26s - loss: 0.3284 - accuracy: 0.8662
231/342 [===================>..........] - ETA: 25s - loss: 0.3282 - accuracy: 0.8663
232/342 [===================>..........] - ETA: 25s - loss: 0.3278 - accuracy: 0.8665
233/342 [===================>..........] - ETA: 25s - loss: 0.3269 - accuracy: 0.8668
234/342 [===================>..........] - ETA: 25s - loss: 0.3270 - accuracy: 0.8667
235/342 [===================>..........] - ETA: 24s - loss: 0.3270 - accuracy: 0.8667
236/342 [===================>..........] - ETA: 24s - loss: 0.3271 - accuracy: 0.8666
237/342 [===================>..........] - ETA: 24s - loss: 0.3268 - accuracy: 0.8667
238/342 [===================>..........] - ETA: 24s - loss: 0.3268 - accuracy: 0.8667
239/342 [===================>..........] - ETA: 24s - loss: 0.3263 - accuracy: 0.8671
241/342 [====================>.........] - ETA: 23s - loss: 0.3266 - accuracy: 0.8671
242/342 [====================>.........] - ETA: 23s - loss: 0.3263 - accuracy: 0.8672
243/342 [====================>.........] - ETA: 22s - loss: 0.3260 - accuracy: 0.8673
244/342 [====================>.........] - ETA: 22s - loss: 0.3274 - accuracy: 0.8667
245/342 [====================>.........] - ETA: 22s - loss: 0.3278 - accuracy: 0.8665
246/342 [====================>.........] - ETA: 22s - loss: 0.3274 - accuracy: 0.8665
247/342 [====================>.........] - ETA: 21s - loss: 0.3278 - accuracy: 0.8664
248/342 [====================>.........] - ETA: 21s - loss: 0.3284 - accuracy: 0.8658
249/342 [====================>.........] - ETA: 21s - loss: 0.3283 - accuracy: 0.8657
250/342 [====================>.........] - ETA: 21s - loss: 0.3277 - accuracy: 0.8661
251/342 [=====================>........] - ETA: 20s - loss: 0.3269 - accuracy: 0.8662
252/342 [=====================>........] - ETA: 20s - loss: 0.3276 - accuracy: 0.8660
253/342 [=====================>........] - ETA: 20s - loss: 0.3273 - accuracy: 0.8661
254/342 [=====================>........] - ETA: 20s - loss: 0.3273 - accuracy: 0.8661
256/342 [=====================>........] - ETA: 19s - loss: 0.3270 - accuracy: 0.8661
257/342 [=====================>........] - ETA: 19s - loss: 0.3271 - accuracy: 0.8660
258/342 [=====================>........] - ETA: 19s - loss: 0.3275 - accuracy: 0.8656
259/342 [=====================>........] - ETA: 18s - loss: 0.3277 - accuracy: 0.8656
260/342 [=====================>........] - ETA: 18s - loss: 0.3268 - accuracy: 0.8661
261/342 [=====================>........] - ETA: 18s - loss: 0.3266 - accuracy: 0.8662
262/342 [=====================>........] - ETA: 18s - loss: 0.3266 - accuracy: 0.8663
263/342 [======================>.......] - ETA: 18s - loss: 0.3270 - accuracy: 0.8662
264/342 [======================>.......] - ETA: 17s - loss: 0.3270 - accuracy: 0.8662
265/342 [======================>.......] - ETA: 17s - loss: 0.3266 - accuracy: 0.8664
266/342 [======================>.......] - ETA: 17s - loss: 0.3265 - accuracy: 0.8667
267/342 [======================>.......] - ETA: 17s - loss: 0.3264 - accuracy: 0.8669
268/342 [======================>.......] - ETA: 17s - loss: 0.3264 - accuracy: 0.8669
269/342 [======================>.......] - ETA: 16s - loss: 0.3264 - accuracy: 0.8671
270/342 [======================>.......] - ETA: 16s - loss: 0.3263 - accuracy: 0.8671
271/342 [======================>.......] - ETA: 16s - loss: 0.3268 - accuracy: 0.8665
272/342 [======================>.......] - ETA: 16s - loss: 0.3270 - accuracy: 0.8664
273/342 [======================>.......] - ETA: 16s - loss: 0.3279 - accuracy: 0.8659
274/342 [=======================>......] - ETA: 15s - loss: 0.3293 - accuracy: 0.8654
275/342 [=======================>......] - ETA: 15s - loss: 0.3283 - accuracy: 0.8657
276/342 [=======================>......] - ETA: 15s - loss: 0.3292 - accuracy: 0.8655
277/342 [=======================>......] - ETA: 14s - loss: 0.3292 - accuracy: 0.8655
278/342 [=======================>......] - ETA: 14s - loss: 0.3290 - accuracy: 0.8655
279/342 [=======================>......] - ETA: 14s - loss: 0.3286 - accuracy: 0.8657
280/342 [=======================>......] - ETA: 14s - loss: 0.3292 - accuracy: 0.8654
281/342 [=======================>......] - ETA: 14s - loss: 0.3293 - accuracy: 0.8654
282/342 [=======================>......] - ETA: 13s - loss: 0.3287 - accuracy: 0.8656
283/342 [=======================>......] - ETA: 13s - loss: 0.3284 - accuracy: 0.8659
284/342 [=======================>......] - ETA: 13s - loss: 0.3285 - accuracy: 0.8659
285/342 [========================>.....] - ETA: 13s - loss: 0.3283 - accuracy: 0.8660
286/342 [========================>.....] - ETA: 12s - loss: 0.3289 - accuracy: 0.8658
287/342 [========================>.....] - ETA: 12s - loss: 0.3286 - accuracy: 0.8659
288/342 [========================>.....] - ETA: 12s - loss: 0.3284 - accuracy: 0.8661
289/342 [========================>.....] - ETA: 12s - loss: 0.3283 - accuracy: 0.8663
290/342 [========================>.....] - ETA: 11s - loss: 0.3278 - accuracy: 0.8665
291/342 [========================>.....] - ETA: 11s - loss: 0.3278 - accuracy: 0.8665
292/342 [========================>.....] - ETA: 11s - loss: 0.3280 - accuracy: 0.8663
293/342 [========================>.....] - ETA: 11s - loss: 0.3280 - accuracy: 0.8664
294/342 [========================>.....] - ETA: 11s - loss: 0.3278 - accuracy: 0.8666
295/342 [========================>.....] - ETA: 10s - loss: 0.3282 - accuracy: 0.8662
296/342 [========================>.....] - ETA: 10s - loss: 0.3282 - accuracy: 0.8662
297/342 [=========================>....] - ETA: 10s - loss: 0.3284 - accuracy: 0.8661
298/342 [=========================>....] - ETA: 10s - loss: 0.3282 - accuracy: 0.8663
299/342 [=========================>....] - ETA: 9s - loss: 0.3279 - accuracy: 0.8664 
300/342 [=========================>....] - ETA: 9s - loss: 0.3275 - accuracy: 0.8665
301/342 [=========================>....] - ETA: 9s - loss: 0.3286 - accuracy: 0.8662
302/342 [=========================>....] - ETA: 9s - loss: 0.3288 - accuracy: 0.8662
303/342 [=========================>....] - ETA: 8s - loss: 0.3285 - accuracy: 0.8664
304/342 [=========================>....] - ETA: 8s - loss: 0.3285 - accuracy: 0.8664
305/342 [=========================>....] - ETA: 8s - loss: 0.3288 - accuracy: 0.8663
306/342 [=========================>....] - ETA: 8s - loss: 0.3288 - accuracy: 0.8663
307/342 [=========================>....] - ETA: 8s - loss: 0.3289 - accuracy: 0.8664
308/342 [==========================>...] - ETA: 7s - loss: 0.3286 - accuracy: 0.8667
309/342 [==========================>...] - ETA: 7s - loss: 0.3286 - accuracy: 0.8667
310/342 [==========================>...] - ETA: 7s - loss: 0.3282 - accuracy: 0.8668
311/342 [==========================>...] - ETA: 7s - loss: 0.3279 - accuracy: 0.8670
312/342 [==========================>...] - ETA: 6s - loss: 0.3279 - accuracy: 0.8671
313/342 [==========================>...] - ETA: 6s - loss: 0.3277 - accuracy: 0.8671
314/342 [==========================>...] - ETA: 6s - loss: 0.3274 - accuracy: 0.8674
315/342 [==========================>...] - ETA: 6s - loss: 0.3268 - accuracy: 0.8683
316/342 [==========================>...] - ETA: 6s - loss: 0.3263 - accuracy: 0.8685
317/342 [==========================>...] - ETA: 5s - loss: 0.3268 - accuracy: 0.8682
318/342 [==========================>...] - ETA: 5s - loss: 0.3269 - accuracy: 0.8682
319/342 [==========================>...] - ETA: 5s - loss: 0.3261 - accuracy: 0.8684
320/342 [===========================>..] - ETA: 5s - loss: 0.3259 - accuracy: 0.8685
321/342 [===========================>..] - ETA: 4s - loss: 0.3263 - accuracy: 0.8685
322/342 [===========================>..] - ETA: 4s - loss: 0.3259 - accuracy: 0.8687
323/342 [===========================>..] - ETA: 4s - loss: 0.3264 - accuracy: 0.8686
324/342 [===========================>..] - ETA: 4s - loss: 0.3262 - accuracy: 0.8686
326/342 [===========================>..] - ETA: 3s - loss: 0.3260 - accuracy: 0.8686
327/342 [===========================>..] - ETA: 3s - loss: 0.3263 - accuracy: 0.8685
328/342 [===========================>..] - ETA: 3s - loss: 0.3264 - accuracy: 0.8684
329/342 [===========================>..] - ETA: 2s - loss: 0.3265 - accuracy: 0.8684
332/342 [============================>.] - ETA: 2s - loss: 0.3250 - accuracy: 0.8685
333/342 [============================>.] - ETA: 2s - loss: 0.3253 - accuracy: 0.8685
334/342 [============================>.] - ETA: 1s - loss: 0.3264 - accuracy: 0.8671
335/342 [============================>.] - ETA: 1s - loss: 0.3270 - accuracy: 0.8669
336/342 [============================>.] - ETA: 1s - loss: 0.3270 - accuracy: 0.8669
337/342 [============================>.] - ETA: 1s - loss: 0.3270 - accuracy: 0.8668
338/342 [============================>.] - ETA: 0s - loss: 0.3272 - accuracy: 0.8666
339/342 [============================>.] - ETA: 0s - loss: 0.3274 - accuracy: 0.8666
340/342 [============================>.] - ETA: 0s - loss: 0.3272 - accuracy: 0.8666
341/342 [============================>.] - ETA: 0s - loss: 0.3271 - accuracy: 0.8667
342/342 [==============================] - ETA: 0s - loss: 0.3272 - accuracy: 0.8667
Epoch 2: val_accuracy improved from 0.86316 to 0.87614, saving model to results/models/model_28.h5

342/342 [==============================] - 114s 333ms/step - loss: 0.3272 - accuracy: 0.8667 - val_loss: 0.3185 - val_accuracy: 0.8761
Epoch 3/100

  1/342 [..............................] - ETA: 1:33 - loss: 0.0749 - accuracy: 0.9715
  2/342 [..............................] - ETA: 1:10 - loss: 0.1935 - accuracy: 0.9429
  3/342 [..............................] - ETA: 1:48 - loss: 0.3132 - accuracy: 0.8598
  4/342 [..............................] - ETA: 1:31 - loss: 0.3002 - accuracy: 0.8648
  5/342 [..............................] - ETA: 1:26 - loss: 0.3220 - accuracy: 0.8610
  7/342 [..............................] - ETA: 1:00 - loss: 0.3496 - accuracy: 0.8598
  9/342 [..............................] - ETA: 47s - loss: 0.3863 - accuracy: 0.8586 
 11/342 [..............................] - ETA: 43s - loss: 0.3971 - accuracy: 0.8590
 12/342 [>.............................] - ETA: 44s - loss: 0.3829 - accuracy: 0.8643
 13/342 [>.............................] - ETA: 45s - loss: 0.3836 - accuracy: 0.8622
 14/342 [>.............................] - ETA: 55s - loss: 0.3863 - accuracy: 0.8525
 15/342 [>.............................] - ETA: 1:01 - loss: 0.3865 - accuracy: 0.8506
 16/342 [>.............................] - ETA: 1:03 - loss: 0.3783 - accuracy: 0.8559
 17/342 [>.............................] - ETA: 1:00 - loss: 0.3723 - accuracy: 0.8569
 18/342 [>.............................] - ETA: 1:01 - loss: 0.3727 - accuracy: 0.8563
 19/342 [>.............................] - ETA: 1:01 - loss: 0.3649 - accuracy: 0.8600
 20/342 [>.............................] - ETA: 1:00 - loss: 0.3629 - accuracy: 0.8608
 21/342 [>.............................] - ETA: 58s - loss: 0.3627 - accuracy: 0.8601 
 22/342 [>.............................] - ETA: 58s - loss: 0.3629 - accuracy: 0.8599
 23/342 [=>............................] - ETA: 58s - loss: 0.3657 - accuracy: 0.8580
 25/342 [=>............................] - ETA: 53s - loss: 0.3674 - accuracy: 0.8576
 26/342 [=>............................] - ETA: 52s - loss: 0.3707 - accuracy: 0.8571
 28/342 [=>............................] - ETA: 50s - loss: 0.3716 - accuracy: 0.8592
 29/342 [=>............................] - ETA: 49s - loss: 0.3731 - accuracy: 0.8587
 30/342 [=>............................] - ETA: 52s - loss: 0.3710 - accuracy: 0.8620
 31/342 [=>............................] - ETA: 57s - loss: 0.3689 - accuracy: 0.8658
 32/342 [=>............................] - ETA: 58s - loss: 0.3665 - accuracy: 0.8678
 33/342 [=>............................] - ETA: 57s - loss: 0.3638 - accuracy: 0.8681
 34/342 [=>............................] - ETA: 56s - loss: 0.3604 - accuracy: 0.8686
 35/342 [==>...........................] - ETA: 56s - loss: 0.3587 - accuracy: 0.8693
 36/342 [==>...........................] - ETA: 56s - loss: 0.3562 - accuracy: 0.8706
 38/342 [==>...........................] - ETA: 55s - loss: 0.3553 - accuracy: 0.8713
 40/342 [==>...........................] - ETA: 52s - loss: 0.3480 - accuracy: 0.8715
 42/342 [==>...........................] - ETA: 50s - loss: 0.3477 - accuracy: 0.8712
 43/342 [==>...........................] - ETA: 51s - loss: 0.3478 - accuracy: 0.8712
 44/342 [==>...........................] - ETA: 51s - loss: 0.3482 - accuracy: 0.8706
 46/342 [===>..........................] - ETA: 53s - loss: 0.3541 - accuracy: 0.8685
 47/342 [===>..........................] - ETA: 55s - loss: 0.3555 - accuracy: 0.8654
 49/342 [===>..........................] - ETA: 53s - loss: 0.3534 - accuracy: 0.8655
 51/342 [===>..........................] - ETA: 52s - loss: 0.3513 - accuracy: 0.8673
 52/342 [===>..........................] - ETA: 52s - loss: 0.3475 - accuracy: 0.8679
 53/342 [===>..........................] - ETA: 53s - loss: 0.3469 - accuracy: 0.8685
 55/342 [===>..........................] - ETA: 51s - loss: 0.3441 - accuracy: 0.8686
 56/342 [===>..........................] - ETA: 52s - loss: 0.3425 - accuracy: 0.8710
 57/342 [====>.........................] - ETA: 52s - loss: 0.3419 - accuracy: 0.8710
 58/342 [====>.........................] - ETA: 52s - loss: 0.3391 - accuracy: 0.8713
 59/342 [====>.........................] - ETA: 52s - loss: 0.3393 - accuracy: 0.8708
 60/342 [====>.........................] - ETA: 53s - loss: 0.3399 - accuracy: 0.8700
 61/342 [====>.........................] - ETA: 53s - loss: 0.3391 - accuracy: 0.8707
 62/342 [====>.........................] - ETA: 53s - loss: 0.3377 - accuracy: 0.8712
 63/342 [====>.........................] - ETA: 53s - loss: 0.3374 - accuracy: 0.8715
 64/342 [====>.........................] - ETA: 52s - loss: 0.3371 - accuracy: 0.8716
